,Date,Active Online Users,Year,Month,Day
119,2018-04-30,425881017,2018,4,30
120,2018-05-01,430574354,2018,5,1
121,2018-05-02,414635844,2018,5,2
122,2018-05-03,418694186,2018,5,3
123,2018-05-04,424972233,2018,5,4
124,2018-05-05,422707657,2018,5,5
125,2018-05-06,427434449,2018,5,6
126,2018-05-07,424199710,2018,5,7
127,2018-05-08,423983056,2018,5,8
128,2018-05-09,427052311,2018,5,9
129,2018-05-10,425250151,2018,5,10
130,2018-05-11,418371449,2018,5,11
131,2018-05-12,432981342,2018,5,12
132,2018-05-13,428093638,2018,5,13
133,2018-05-14,429951329,2018,5,14
134,2018-05-15,426362381,2018,5,15
135,2018-05-16,432969805,2018,5,16
136,2018-05-17,423151361,2018,5,17
137,2018-05-18,431004451,2018,5,18
138,2018-05-19,423595441,2018,5,19
139,2018-05-20,432230035,2018,5,20
140,2018-05-21,442522613,2018,5,21
141,2018-05-22,430787518,2018,5,22
142,2018-05-23,424908790,2018,5,23
143,2018-05-24,426752387,2018,5,24
144,2018-05-25,427014367,2018,5,25
145,2018-05-26,426143968,2018,5,26
146,2018-05-27,431029838,2018,5,27
147,2018-05-28,430288820,2018,5,28
148,2018-05-29,432265762,2018,5,29
149,2018-05-30,428945210,2018,5,30
150,2018-05-31,430564004,2018,5,31
151,2018-06-01,429618072,2018,6,1
152,2018-06-02,424319477,2018,6,2
153,2018-06-03,421641014,2018,6,3
154,2018-06-04,430534057,2018,6,4
155,2018-06-05,426415780,2018,6,5
156,2018-06-06,435116090,2018,6,6
157,2018-06-07,433318519,2018,6,7
158,2018-06-08,421751733,2018,6,8
159,2018-06-09,427939079,2018,6,9
160,2018-06-10,429995250,2018,6,10
161,2018-06-11,429169060,2018,6,11
162,2018-06-12,427817451,2018,6,12
163,2018-06-13,431508314,2018,6,13
164,2018-06-14,430984856,2018,6,14
165,2018-06-15,427859240,2018,6,15
166,2018-06-16,422864259,2018,6,16
167,2018-06-17,431077099,2018,6,17
168,2018-06-18,439157257,2018,6,18
169,2018-06-19,432170295,2018,6,19
170,2018-06-20,437370391,2018,6,20
171,2018-06-21,437591051,2018,6,21
172,2018-06-22,430774104,2018,6,22
173,2018-06-23,424955592,2018,6,23
174,2018-06-24,426237536,2018,6,24
175,2018-06-25,424773816,2018,6,25
176,2018-06-26,437341426,2018,6,26
177,2018-06-27,426781865,2018,6,27
178,2018-06-28,423153596,2018,6,28
179,2018-06-29,429314353,2018,6,29
180,2018-06-30,428734082,2018,6,30
181,2018-07-01,434650724,2018,7,1
182,2018-07-02,431681517,2018,7,2
183,2018-07-03,423797560,2018,7,3
184,2018-07-04,423951469,2018,7,4
185,2018-07-05,422414221,2018,7,5
186,2018-07-06,438436255,2018,7,6
187,2018-07-07,432733347,2018,7,7
188,2018-07-08,426138752,2018,7,8
189,2018-07-09,429514049,2018,7,9
190,2018-07-10,425213114,2018,7,10
191,2018-07-11,430682752,2018,7,11
192,2018-07-12,445419356,2018,7,12
193,2018-07-13,421508009,2018,7,13
194,2018-07-14,430905343,2018,7,14
195,2018-07-15,428676177,2018,7,15
196,2018-07-16,437207571,2018,7,16
197,2018-07-17,430090179,2018,7,17
198,2018-07-18,434672236,2018,7,18
199,2018-07-19,425799368,2018,7,19
200,2018-07-20,432304019,2018,7,20
201,2018-07-21,433663516,2018,7,21
202,2018-07-22,431440073,2018,7,22
203,2018-07-23,433283445,2018,7,23
204,2018-07-24,430455202,2018,7,24
205,2018-07-25,425244845,2018,7,25
206,2018-07-26,432633834,2018,7,26
207,2018-07-27,441179544,2018,7,27
208,2018-07-28,429001229,2018,7,28
209,2018-07-29,434058152,2018,7,29
210,2018-07-30,434135206,2018,7,30
211,2018-07-31,427656880,2018,7,31
212,2018-08-01,442594221,2018,8,1
213,2018-08-02,433570878,2018,8,2
214,2018-08-03,432781050,2018,8,3
215,2018-08-04,430058649,2018,8,4
216,2018-08-05,433002761,2018,8,5
217,2018-08-06,431126829,2018,8,6
218,2018-08-07,439610929,2018,8,7
219,2018-08-08,428860171,2018,8,8
220,2018-08-09,434157611,2018,8,9
221,2018-08-10,440694453,2018,8,10
222,2018-08-11,431594649,2018,8,11
223,2018-08-12,428508862,2018,8,12
224,2018-08-13,436656715,2018,8,13
225,2018-08-14,432985349,2018,8,14
226,2018-08-15,435789667,2018,8,15
227,2018-08-16,440294200,2018,8,16
228,2018-08-17,436330591,2018,8,17
229,2018-08-18,431710597,2018,8,18
230,2018-08-19,444425212,2018,8,19
231,2018-08-20,438720364,2018,8,20
232,2018-08-21,438782551,2018,8,21
233,2018-08-22,447465998,2018,8,22
234,2018-08-23,433959494,2018,8,23
235,2018-08-24,434719159,2018,8,24
236,2018-08-25,440935612,2018,8,25
237,2018-08-26,445471212,2018,8,26
238,2018-08-27,432289339,2018,8,27
239,2018-08-28,428740255,2018,8,28
240,2018-08-29,439889790,2018,8,29
241,2018-08-30,431181347,2018,8,30
242,2018-08-31,444266810,2018,8,31
243,2018-09-01,439166196,2018,9,1
244,2018-09-02,441941772,2018,9,2
245,2018-09-03,444510915,2018,9,3
246,2018-09-04,438772484,2018,9,4
247,2018-09-05,430164059,2018,9,5
248,2018-09-06,438361689,2018,9,6
249,2018-09-07,432141171,2018,9,7
250,2018-09-08,447105621,2018,9,8
251,2018-09-09,442290337,2018,9,9
252,2018-09-10,434030330,2018,9,10
253,2018-09-11,439459343,2018,9,11
254,2018-09-12,440417946,2018,9,12
255,2018-09-13,436102347,2018,9,13
256,2018-09-14,436672778,2018,9,14
257,2018-09-15,443653212,2018,9,15
258,2018-09-16,433192747,2018,9,16
259,2018-09-17,446081521,2018,9,17
260,2018-09-18,445510215,2018,9,18
261,2018-09-19,444748771,2018,9,19
262,2018-09-20,440738242,2018,9,20
263,2018-09-21,438954465,2018,9,21
264,2018-09-22,436431502,2018,9,22
265,2018-09-23,452764586,2018,9,23
266,2018-09-24,431783350,2018,9,24
267,2018-09-25,434469179,2018,9,25
268,2018-09-26,442348265,2018,9,26
269,2018-09-27,439186096,2018,9,27
270,2018-09-28,446846371,2018,9,28
271,2018-09-29,444100103,2018,9,29
272,2018-09-30,437912115,2018,9,30
273,2018-10-01,443668070,2018,10,1
274,2018-10-02,439781162,2018,10,2
275,2018-10-03,439575163,2018,10,3
276,2018-10-04,440948260,2018,10,4
277,2018-10-05,448912662,2018,10,5
278,2018-10-06,441217463,2018,10,6
279,2018-10-07,443820298,2018,10,7
280,2018-10-08,434222123,2018,10,8
281,2018-10-09,440529801,2018,10,9
282,2018-10-10,438459660,2018,10,10
283,2018-10-11,439614114,2018,10,11
284,2018-10-12,441524485,2018,10,12
285,2018-10-13,440331585,2018,10,13
286,2018-10-14,437570336,2018,10,14
287,2018-10-15,445009608,2018,10,15
288,2018-10-16,441554429,2018,10,16
289,2018-10-17,443707758,2018,10,17
290,2018-10-18,449386372,2018,10,18
291,2018-10-19,450594748,2018,10,19
292,2018-10-20,446163922,2018,10,20
293,2018-10-21,446032243,2018,10,21
294,2018-10-22,445164612,2018,10,22
295,2018-10-23,443364567,2018,10,23
296,2018-10-24,437904458,2018,10,24
297,2018-10-25,436769175,2018,10,25
298,2018-10-26,450010804,2018,10,26
299,2018-10-27,442570087,2018,10,27
300,2018-10-28,441546018,2018,10,28
301,2018-10-29,436647133,2018,10,29
302,2018-10-30,436116461,2018,10,30
303,2018-10-31,433432283,2018,10,31
304,2018-11-01,444166268,2018,11,1
305,2018-11-02,441722470,2018,11,2
306,2018-11-03,446481427,2018,11,3
307,2018-11-04,448273653,2018,11,4
308,2018-11-05,444365067,2018,11,5
309,2018-11-06,446236239,2018,11,6
310,2018-11-07,446611547,2018,11,7
311,2018-11-08,448168653,2018,11,8
312,2018-11-09,449596544,2018,11,9
313,2018-11-10,441760498,2018,11,10
314,2018-11-11,448553492,2018,11,11
315,2018-11-12,443481923,2018,11,12
316,2018-11-13,445289162,2018,11,13
317,2018-11-14,443292206,2018,11,14
318,2018-11-15,442481556,2018,11,15
319,2018-11-16,450053803,2018,11,16
320,2018-11-17,443434359,2018,11,17
321,2018-11-18,452119485,2018,11,18
322,2018-11-19,433459679,2018,11,19
323,2018-11-20,446813903,2018,11,20
324,2018-11-21,443124858,2018,11,21
325,2018-11-22,437217046,2018,11,22
326,2018-11-23,452766045,2018,11,23
327,2018-11-24,455405102,2018,11,24
328,2018-11-25,442183752,2018,11,25
329,2018-11-26,447816921,2018,11,26
330,2018-11-27,435157080,2018,11,27
331,2018-11-28,448479505,2018,11,28
332,2018-11-29,450415508,2018,11,29
333,2018-11-30,444079933,2018,11,30
334,2018-12-01,447289134,2018,12,1
335,2018-12-02,446797838,2018,12,2
336,2018-12-03,448003655,2018,12,3
337,2018-12-04,449963749,2018,12,4
338,2018-12-05,444756827,2018,12,5
339,2018-12-06,438909292,2018,12,6
340,2018-12-07,443617883,2018,12,7
341,2018-12-08,451032294,2018,12,8
342,2018-12-09,452275537,2018,12,9
343,2018-12-10,450092479,2018,12,10
344,2018-12-11,448376426,2018,12,11
345,2018-12-12,443003223,2018,12,12
346,2018-12-13,455338782,2018,12,13
347,2018-12-14,454896908,2018,12,14
348,2018-12-15,454203486,2018,12,15
349,2018-12-16,442695552,2018,12,16
350,2018-12-17,455146566,2018,12,17
351,2018-12-18,441192610,2018,12,18
352,2018-12-19,442045553,2018,12,19
353,2018-12-20,447658838,2018,12,20
354,2018-12-21,449981844,2018,12,21
355,2018-12-22,445027824,2018,12,22
356,2018-12-23,456688807,2018,12,23
357,2018-12-24,449046070,2018,12,24
358,2018-12-25,449512996,2018,12,25
359,2018-12-26,450349109,2018,12,26
360,2018-12-27,449831121,2018,12,27
361,2018-12-28,448513072,2018,12,28
362,2018-12-29,441095047,2018,12,29
363,2018-12-30,450661167,2018,12,30
364,2018-12-31,448655617,2018,12,31
365,2019-01-01,452262812,2019,1,1
366,2019-01-02,450816570,2019,1,2
367,2019-01-03,448696640,2019,1,3
368,2019-01-04,451520592,2019,1,4
369,2019-01-05,453899546,2019,1,5
370,2019-01-06,461223383,2019,1,6
371,2019-01-07,452863347,2019,1,7
372,2019-01-08,462903155,2019,1,8
373,2019-01-09,448911903,2019,1,9
374,2019-01-10,450069180,2019,1,10
375,2019-01-11,460383668,2019,1,11
376,2019-01-12,454545574,2019,1,12
377,2019-01-13,448201534,2019,1,13
378,2019-01-14,454482542,2019,1,14
379,2019-01-15,457718967,2019,1,15
380,2019-01-16,457816056,2019,1,16
381,2019-01-17,457130082,2019,1,17
382,2019-01-18,456835802,2019,1,18
383,2019-01-19,458624575,2019,1,19
384,2019-01-20,458478401,2019,1,20
385,2019-01-21,455393560,2019,1,21
386,2019-01-22,459960888,2019,1,22
387,2019-01-23,454900301,2019,1,23
388,2019-01-24,455162583,2019,1,24
389,2019-01-25,453063681,2019,1,25
390,2019-01-26,455677259,2019,1,26
391,2019-01-27,455096500,2019,1,27
392,2019-01-28,456178492,2019,1,28
393,2019-01-29,446616853,2019,1,29
394,2019-01-30,454872305,2019,1,30
395,2019-01-31,454897738,2019,1,31
396,2019-02-01,455396882,2019,2,1
397,2019-02-02,449342682,2019,2,2
398,2019-02-03,454855266,2019,2,3
399,2019-02-04,459583376,2019,2,4
400,2019-02-05,452087109,2019,2,5
401,2019-02-06,460363300,2019,2,6
402,2019-02-07,458988879,2019,2,7
403,2019-02-08,452261573,2019,2,8
404,2019-02-09,455602037,2019,2,9
405,2019-02-10,459041081,2019,2,10
406,2019-02-11,448927603,2019,2,11
407,2019-02-12,445727303,2019,2,12
408,2019-02-13,465473996,2019,2,13
409,2019-02-14,454978424,2019,2,14
410,2019-02-15,447377450,2019,2,15
411,2019-02-16,451674742,2019,2,16
412,2019-02-17,456318659,2019,2,17
413,2019-02-18,455180040,2019,2,18
414,2019-02-19,446030855,2019,2,19
415,2019-02-20,456944026,2019,2,20
416,2019-02-21,458051776,2019,2,21
417,2019-02-22,449078931,2019,2,22
418,2019-02-23,455820116,2019,2,23
419,2019-02-24,458288145,2019,2,24
420,2019-02-25,454474966,2019,2,25
421,2019-02-26,464899853,2019,2,26
422,2019-02-27,452613676,2019,2,27
423,2019-02-28,455483677,2019,2,28
424,2019-03-01,462809795,2019,3,1
425,2019-03-02,461568395,2019,3,2
426,2019-03-03,449620313,2019,3,3
427,2019-03-04,450323608,2019,3,4
428,2019-03-05,453244120,2019,3,5
429,2019-03-06,452834605,2019,3,6
430,2019-03-07,465832558,2019,3,7
431,2019-03-08,446581025,2019,3,8
432,2019-03-09,454692087,2019,3,9
433,2019-03-10,457227711,2019,3,10
434,2019-03-11,459328003,2019,3,11
435,2019-03-12,460467565,2019,3,12
436,2019-03-13,454929386,2019,3,13
437,2019-03-14,459006645,2019,3,14
438,2019-03-15,455963310,2019,3,15
439,2019-03-16,455194181,2019,3,16
440,2019-03-17,468830380,2019,3,17
441,2019-03-18,458222110,2019,3,18
442,2019-03-19,463300705,2019,3,19
443,2019-03-20,460585676,2019,3,20
444,2019-03-21,454937939,2019,3,21
445,2019-03-22,449442798,2019,3,22
446,2019-03-23,457113991,2019,3,23
447,2019-03-24,452863385,2019,3,24
448,2019-03-25,456107454,2019,3,25
449,2019-03-26,466038717,2019,3,26
450,2019-03-27,449154513,2019,3,27
451,2019-03-28,453795120,2019,3,28
452,2019-03-29,456541546,2019,3,29
453,2019-03-30,462073303,2019,3,30
454,2019-03-31,462585714,2019,3,31
455,2019-04-01,454576190,2019,4,1
456,2019-04-02,463636920,2019,4,2
457,2019-04-03,458981189,2019,4,3
458,2019-04-04,464669187,2019,4,4
459,2019-04-05,464961547,2019,4,5
460,2019-04-06,461351755,2019,4,6
461,2019-04-07,462958001,2019,4,7
462,2019-04-08,461506424,2019,4,8
463,2019-04-09,451567791,2019,4,9
464,2019-04-10,463916390,2019,4,10
465,2019-04-11,461987959,2019,4,11
466,2019-04-12,450264458,2019,4,12
467,2019-04-13,455278229,2019,4,13
468,2019-04-14,459580501,2019,4,14
469,2019-04-15,465338162,2019,4,15
470,2019-04-16,461079675,2019,4,16
471,2019-04-17,466500085,2019,4,17
472,2019-04-18,469594817,2019,4,18
473,2019-04-19,457306307,2019,4,19
474,2019-04-20,460327678,2019,4,20
475,2019-04-21,460378793,2019,4,21
476,2019-04-22,464425011,2019,4,22
477,2019-04-23,461692644,2019,4,23
478,2019-04-24,459376113,2019,4,24
479,2019-04-25,468972032,2019,4,25
480,2019-04-26,455143155,2019,4,26
481,2019-04-27,468886566,2019,4,27
482,2019-04-28,466475220,2019,4,28
483,2019-04-29,464859725,2019,4,29
484,2019-04-30,473336027,2019,4,30
485,2019-05-01,464485703,2019,5,1
486,2019-05-02,462410845,2019,5,2
487,2019-05-03,465048135,2019,5,3
488,2019-05-04,456083336,2019,5,4
489,2019-05-05,464931964,2019,5,5
490,2019-05-06,457666858,2019,5,6
491,2019-05-07,471351958,2019,5,7
492,2019-05-08,467914271,2019,5,8
493,2019-05-09,462077800,2019,5,9
494,2019-05-10,465726596,2019,5,10
495,2019-05-11,470204770,2019,5,11
496,2019-05-12,456050236,2019,5,12
497,2019-05-13,467218280,2019,5,13
498,2019-05-14,466023228,2019,5,14
499,2019-05-15,455599471,2019,5,15
500,2019-05-16,458985479,2019,5,16
501,2019-05-17,465575829,2019,5,17
502,2019-05-18,466543376,2019,5,18
503,2019-05-19,473542875,2019,5,19
504,2019-05-20,468277000,2019,5,20
505,2019-05-21,471427792,2019,5,21
506,2019-05-22,478556257,2019,5,22
507,2019-05-23,457718099,2019,5,23
508,2019-05-24,462593360,2019,5,24
509,2019-05-25,465891298,2019,5,25
510,2019-05-26,464051900,2019,5,26
511,2019-05-27,470084378,2019,5,27
512,2019-05-28,465144765,2019,5,28
513,2019-05-29,462254647,2019,5,29
514,2019-05-30,473071999,2019,5,30
515,2019-05-31,462417310,2019,5,31
516,2019-06-01,461328736,2019,6,1
517,2019-06-02,455014947,2019,6,2
518,2019-06-03,468743582,2019,6,3
519,2019-06-04,465370497,2019,6,4
520,2019-06-05,461932990,2019,6,5
521,2019-06-06,465673710,2019,6,6
522,2019-06-07,465369909,2019,6,7
523,2019-06-08,470337213,2019,6,8
524,2019-06-09,469724110,2019,6,9
525,2019-06-10,467500478,2019,6,10
526,2019-06-11,464905143,2019,6,11
527,2019-06-12,472987445,2019,6,12
528,2019-06-13,463199243,2019,6,13
529,2019-06-14,470320119,2019,6,14
530,2019-06-15,471528246,2019,6,15
531,2019-06-16,470903622,2019,6,16
532,2019-06-17,466803078,2019,6,17
533,2019-06-18,470189501,2019,6,18
534,2019-06-19,470640390,2019,6,19
535,2019-06-20,472481744,2019,6,20
536,2019-06-21,464717986,2019,6,21
537,2019-06-22,464712375,2019,6,22
538,2019-06-23,475775405,2019,6,23
539,2019-06-24,475112719,2019,6,24
540,2019-06-25,472709422,2019,6,25
541,2019-06-26,468803258,2019,6,26
542,2019-06-27,465054894,2019,6,27
543,2019-06-28,476888923,2019,6,28
544,2019-06-29,471972529,2019,6,29
545,2019-06-30,470908233,2019,6,30
546,2019-07-01,464718062,2019,7,1
547,2019-07-02,474977438,2019,7,2
548,2019-07-03,475947856,2019,7,3
549,2019-07-04,469510617,2019,7,4
550,2019-07-05,476113425,2019,7,5
551,2019-07-06,476788366,2019,7,6
552,2019-07-07,466505590,2019,7,7
553,2019-07-08,473052926,2019,7,8
554,2019-07-09,477042612,2019,7,9
555,2019-07-10,469216395,2019,7,10
556,2019-07-11,474226195,2019,7,11
557,2019-07-12,475451969,2019,7,12
558,2019-07-13,470225087,2019,7,13
559,2019-07-14,461461844,2019,7,14
560,2019-07-15,472668195,2019,7,15
561,2019-07-16,469652663,2019,7,16
562,2019-07-17,469304822,2019,7,17
563,2019-07-18,468946559,2019,7,18
564,2019-07-19,471548022,2019,7,19
565,2019-07-20,461411509,2019,7,20
566,2019-07-21,469068769,2019,7,21
567,2019-07-22,474215389,2019,7,22
568,2019-07-23,475110861,2019,7,23
569,2019-07-24,470848999,2019,7,24
570,2019-07-25,465547726,2019,7,25
571,2019-07-26,469777508,2019,7,26
572,2019-07-27,467638331,2019,7,27
573,2019-07-28,474302866,2019,7,28
574,2019-07-29,478032571,2019,7,29
575,2019-07-30,463442044,2019,7,30
576,2019-07-31,474204442,2019,7,31
577,2019-08-01,474900760,2019,8,1
578,2019-08-02,471054944,2019,8,2
579,2019-08-03,471982116,2019,8,3
580,2019-08-04,485988833,2019,8,4
581,2019-08-05,474068621,2019,8,5
582,2019-08-06,476572881,2019,8,6
583,2019-08-07,478978165,2019,8,7
584,2019-08-08,471480909,2019,8,8
585,2019-08-09,465467852,2019,8,9
586,2019-08-10,472440377,2019,8,10
587,2019-08-11,470560134,2019,8,11
588,2019-08-12,465018344,2019,8,12
589,2019-08-13,471137572,2019,8,13
590,2019-08-14,477480771,2019,8,14
591,2019-08-15,472340266,2019,8,15
592,2019-08-16,475959462,2019,8,16
593,2019-08-17,471354137,2019,8,17
594,2019-08-18,480989617,2019,8,18
595,2019-08-19,478951830,2019,8,19
596,2019-08-20,470111085,2019,8,20
597,2019-08-21,470855400,2019,8,21
598,2019-08-22,479102935,2019,8,22
599,2019-08-23,473094347,2019,8,23
600,2019-08-24,487640808,2019,8,24
601,2019-08-25,475920306,2019,8,25
602,2019-08-26,471434851,2019,8,26
603,2019-08-27,483458281,2019,8,27
604,2019-08-28,472561908,2019,8,28
605,2019-08-29,479526858,2019,8,29
606,2019-08-30,472213412,2019,8,30
607,2019-08-31,477145249,2019,8,31
608,2019-09-01,476099008,2019,9,1
609,2019-09-02,486206325,2019,9,2
610,2019-09-03,475490630,2019,9,3
611,2019-09-04,480962103,2019,9,4
612,2019-09-05,477167043,2019,9,5
613,2019-09-06,478472033,2019,9,6
614,2019-09-07,474312898,2019,9,7
615,2019-09-08,483791579,2019,9,8
616,2019-09-09,477758619,2019,9,9
617,2019-09-10,479253499,2019,9,10
618,2019-09-11,477743354,2019,9,11
619,2019-09-12,485053358,2019,9,12
620,2019-09-13,480896051,2019,9,13
621,2019-09-14,479281507,2019,9,14
622,2019-09-15,482337565,2019,9,15
623,2019-09-16,473913955,2019,9,16
624,2019-09-17,473061890,2019,9,17
625,2019-09-18,476810063,2019,9,18
626,2019-09-19,470869082,2019,9,19
627,2019-09-20,476176573,2019,9,20
628,2019-09-21,471488807,2019,9,21
629,2019-09-22,474225486,2019,9,22
630,2019-09-23,480757888,2019,9,23
631,2019-09-24,484754353,2019,9,24
632,2019-09-25,485295528,2019,9,25
633,2019-09-26,482189160,2019,9,26
634,2019-09-27,474068550,2019,9,27
635,2019-09-28,472941280,2019,9,28
636,2019-09-29,482776363,2019,9,29
637,2019-09-30,477837642,2019,9,30
638,2019-10-01,483443539,2019,10,1
639,2019-10-02,479163924,2019,10,2
640,2019-10-03,476967328,2019,10,3
641,2019-10-04,479790086,2019,10,4
642,2019-10-05,479861848,2019,10,5
643,2019-10-06,487484044,2019,10,6
644,2019-10-07,486431399,2019,10,7
645,2019-10-08,474207796,2019,10,8
646,2019-10-09,476417521,2019,10,9
647,2019-10-10,488827747,2019,10,10
648,2019-10-11,479272128,2019,10,11
649,2019-10-12,478411725,2019,10,12
650,2019-10-13,487601779,2019,10,13
651,2019-10-14,476018977,2019,10,14
652,2019-10-15,475833716,2019,10,15
653,2019-10-16,485871089,2019,10,16
654,2019-10-17,474108284,2019,10,17
655,2019-10-18,478800184,2019,10,18
656,2019-10-19,484614508,2019,10,19
657,2019-10-20,486114609,2019,10,20
658,2019-10-21,475467053,2019,10,21
659,2019-10-22,481516931,2019,10,22
660,2019-10-23,484587032,2019,10,23
661,2019-10-24,480802788,2019,10,24
662,2019-10-25,486136242,2019,10,25
663,2019-10-26,486744512,2019,10,26
664,2019-10-27,485646127,2019,10,27
665,2019-10-28,487807258,2019,10,28
666,2019-10-29,484150671,2019,10,29
667,2019-10-30,485099357,2019,10,30
668,2019-10-31,480025864,2019,10,31
669,2019-11-01,482869306,2019,11,1
670,2019-11-02,484435101,2019,11,2
671,2019-11-03,484227408,2019,11,3
672,2019-11-04,482656148,2019,11,4
673,2019-11-05,493683004,2019,11,5
674,2019-11-06,491496328,2019,11,6
675,2019-11-07,485964638,2019,11,7
676,2019-11-08,482051371,2019,11,8
677,2019-11-09,483373002,2019,11,9
678,2019-11-10,492493885,2019,11,10
679,2019-11-11,485329647,2019,11,11
680,2019-11-12,486106016,2019,11,12
681,2019-11-13,488877563,2019,11,13
682,2019-11-14,483046328,2019,11,14
683,2019-11-15,487544838,2019,11,15
684,2019-11-16,478782490,2019,11,16
685,2019-11-17,486803842,2019,11,17
686,2019-11-18,497492452,2019,11,18
687,2019-11-19,486221568,2019,11,19
688,2019-11-20,484285513,2019,11,20
689,2019-11-21,491976839,2019,11,21
690,2019-11-22,498258881,2019,11,22
691,2019-11-23,487799707,2019,11,23
692,2019-11-24,482146855,2019,11,24
693,2019-11-25,487789960,2019,11,25
694,2019-11-26,487612859,2019,11,26
695,2019-11-27,487389779,2019,11,27
696,2019-11-28,479613684,2019,11,28
697,2019-11-29,482794326,2019,11,29
